language: French
countries: fr be

"Change group name" = "Changer le nom du groupe"
"The unit of the values for the graphical renderers of the tracks of the group." = "L'unité des valeurs pour les rendus graphiques des pistes du groupe."
"Copy Track" = "Copier la piste"
"Cancel" = "Annuler"
"Insert Frame(s)" = "Insérer une (des) image(s)"
"Change track name" = "Changer le nom de la piste"
"One or more audio file cannot be allocated." = "Un ou plusieurs fichiers audio ne peuvent pas être attribués."
"Select a SDIF file" = "Sélectionner un fichier SDIF"
"Change group's text color" = "Modifier la couleur du texte du groupe"
"Results file has been removed!" = "Le fichier de résultats a été supprimé !"
"The file FLNAME cannot be parsed to preset format." = "Le fichier FLNAME ne peut pas être analysé au format prédéfini."
"Group properties" = "Propriétés du groupe"
"Toggle the logarithmic scale of the zoom range." = "Basculer l'échelle logarithmique de la plage de zoom."
"Automatic Check for New Version" = "Vérification automatique de la nouvelle version"
"Change track's plugin" = "Changer le plugin de la piste"
"Parsing error - columns" = "Erreur d'analyse - colonnes"
"Start" = "Démarrer"
"Switch between drawing mode and navigation mode" = "Basculer entre le mode de dessin et le mode de navigation"
"Show group or track properties" = "Afficher les propriétés du groupe ou de la piste"
"Change group background color" = "Modifier la couleur d'arrière-plan du groupe"
"The application unexpectedly quit. Do you want to restore the last saved state of the document before this?" = "L'application s'est arrêtée inopinément. Voulez-vous restaurer le dernier état sauvegardé du document avant cela ?"
"Enables or disables the magnetism mechanism with markers" = "Active ou désactive le mécanisme de magnétisme avec les marqueurs"
"The format of the file 'FLNAME' is not supported." = "Le format du fichier 'FLNAME' n'est pas supporté."
"Time Zoom In" = "Zoom Avant Temporel"
"The size of the font for the graphical renderers of the tracks of the group." = "La taille de la police pour les rendus graphiques des pistes du groupe."
"Save as preset..." = "Sauvegarder comme présélection..."
"OSC Settings" = "Paramètres OSC"
"Time" = "Temps"
"Would you like to replace the file, run the analysis or to ignore the file?" = "Souhaitez-vous remplacer le fichier, lancer l'analyse ou ignorer le fichier ?"
"Change track font size" = "Modifier la taille de la police de caractères de la piste"
"The results are already used by another process and cannot be modified. Please, wait for a valid access before modifying results." = "Les résultats sont déjà utilisés par un autre processus et ne peuvent pas être modifiés. Veuillez attendre un accès valide avant de modifier les résultats."
"Toggle tracks' results to be sent via OSC" = "Basculer les résultats des pistes à envoyer via OSC"
"Abort" = "Abandonner"
"Document consolidation failed!" = "La consolidation des documents a échoué !"
"Remind me later" = "Me le rappeler plus tard"
"Value Range Link" = "Plage de valeurs Lien"
"Remove file" = "Supprimer le fichier"
"Loading file failed!" = "Le chargement du fichier a échoué !"
"Can't open the output stream" = "Impossible d'ouvrir le flux de sortie"
"Add Point" = "Ajouter un point"
"Show group(s) properties" = "Afficher les propriétés du (des) groupe(s)"
"Insert audio files..." = "Insérer des fichiers audio..."
"Delete Frame(s)" = "Supprimer les trames"
"Search..." = "Rechercher..."
"The window type of the FFT used by the tracks of the group." = "Le type de fenêtre de la FFT utilisée par les pistes du groupe."
"Do you want to restore your document?" = "Voulez-vous restaurer votre document ?"
"Proceed" = "Poursuivre"
"Analysis and rendering are completed successfully!" = "L'analyse et le rendu sont terminés avec succès !"
"ANLNAME PROPERTIES" = "PROPRIÉTÉS ANLNAME"
"The preset file FLNAME is not valid." = "Le fichier prédéfini FLNAME n'est pas valide."
"Change the visibility of the tracks of the group" = "Modifier la visibilité des pistes du groupe"
"Toggle the magnetism mechanism with markers" = "Basculer le mécanisme de magnétisme avec des marqueurs"
"Track IDX" = "IDX de la piste"
"Load template" = "Charger le modèle"
"Remove Track(s)" = "Supprimer les Pistes"
"About NAME vVERSION (BUILD_ID)" = "A propos de NOM vVERSION (BUILD_ID)"
"The analysis results of one or more were consolidated or loaded from a file. Do you want to detach the files to modify the parameters and restart the analyses?" = "Les résultats d'analyse d'un ou plusieurs ont été consolidés ou chargés à partir d'un fichier. Voulez-vous détacher les fichiers pour modifier les paramètres et relancer les analyses ?"
"Export as FORMATNAME" = "Exporter sous FORMATNAME"
"Disconnect" = "Déconnecter"
"The length of the time selection" = "La durée de la sélection temporelle"
"Load track's results file..." = "Charger le fichier de résultats de la piste..."
"Abort the export" = "Abandonner l'exportation"
"Key Mappings" = "Mappages de touches"
"Key Mappings..." = "Mappages de touches..."
"Process files to..." = "Traiter les fichiers pour..."
"Paste frame(s) from the application clipboard" = "Coller une ou plusieurs images à partir du presse-papiers de l'application"
"Failed to send bundle!" = "Échec de l'envoi de la liasse !"
"Removes the selected group(s)" = "Supprime le(s) groupe(s) sélectionné(s)"
"The results file FLNAME of the track TKNAME has been removed." = "Le fichier de résultats FLNAME de la piste TKNAME a été supprimé."
"The OSC identifier of the track" = "L'identifiant OSC de la piste"
"The file format is not supported" = "Le format de fichier n'est pas pris en charge"
"Select the shadow color" = "Sélectionner la couleur de l'ombre"
"Take a Snapshot of the Component" = "Prendre un instantané du composant"
"The group ANLNAME can not be exported as image because the output stream of the file FLNAME cannot be opened." = "Le groupe ANLNAME ne peut pas être exporté en tant qu'image car le flux de sortie du fichier FLNAME ne peut pas être ouvert."
"Change track's input" = "Modifier l'entrée de la piste"
"Use an existing document as a template" = "Utiliser un document existant comme modèle"
"The file(s) cannot be open by the application:\n FILEPATHS\nEnsure the file(s) exist(s) and you have read access." = "Le(s) fichier(s) ne peut(vent) pas être ouvert(s) par l'application:\n FILEPATHS Assurez-vous que le(s) fichier(s) existe(nt) et que vous avez un accès en lecture."
"Reset the unit to default" = "Réinitialiser l'unité par défaut"
"Load file" = "Charger le fichier"
"Apply track preset properties" = "Appliquer les propriétés du préréglage de la piste"
"Saves the document" = "Sauvegarde le document"
"Remove" = "Supprimer"
"No matrix available" = "Pas de matrice disponible"
"Buffer Size" = "Taille de la mémoire tampon"
"Show file" = "Afficher le fichier"
"Load a SDIF or a JSON file" = "Charger un fichier SDIF ou JSON"
"Group Name" = "Nom du groupe"
"Identifier" = "Identifiant"
"Can't create new matrix type" = "Impossible de créer un nouveau type de matrice"
"Processing..." = "Traitement..."
"The input stream of the file 'FLNAME' cannot be opened." = "Le flux d'entrée du fichier 'FLNAME' ne peut pas être ouvert."
"Would you like to select another plugin?" = "Voulez-vous sélectionner un autre plugin ?"
"The volume of the audio playback" = "Le volume de la lecture audio"
"New Track" = "Nouvelle piste"
"Audio Files Layout" = "Disposition des fichiers audio"
"Analysis completed successfully!" = "L'analyse s'est terminée avec succès !"
"The maximum value of the output." = "La valeur maximale de la sortie."
"Moves the playhead to the start of the document" = "Déplace la tête de lecture au début du document."
"Cut Frame(s)" = "Couper le(s) cadre(s)"
"Shows the information about the application" = "Affiche les informations sur l'application"
"Loading completed successfully!" = "Chargement terminé avec succès !"
